PropertyPath;ElementID;ElementName;ElementAdmin;AssociateElementID;CategoryID;Unit;LowerLimit;UpperLimit;ReadMaskingLevel;WriteMaskingLevel;Description;VID
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CameraChannel[7].DevIndex;61;DevIndex;UNKNOWN;;10006;;0;0;-2;-2;DevIndex;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].CLPortDescStr;62;CLPortDescStr;UNKNOWN;;10006;;0;0;-2;-2;CLPortDescStr;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].DataLoadPortDescStr;63;DataLoadPortDescStr;UNKNOWN;;10006;;0;0;-2;-2;DataLoadPortDescStr;0
CameraChannelAdmin.CameraChannelParameter.CameraChannelDescripter[1].ValuePortDescStr;64;ValuePortDescStr;UNKNOWN;;10006;;0;0;-2;-2;ValuePortDescStr;0
CardChangeModule.CardChangeSysParam.CardChangeType;10000203;CardChangeType;EMPTY;EMPTY;10007;EMPTY;0;0;100;100;CardChangeType;0
CardChangeModule.CardChangeSysParam.CardDockPosT;10002817;Card Docking/Undocking PosT;EMPTY;EMPTY;10007;deg;-5;5;100;100;Card Docking/Undocking PosT;0
CardChangeModule.CardChangeSysParam.CardDockPosX;10002819;Card Docking/Undocking PosX;EMPTY;EMPTY;10007;um;-20000;20000;100;100;Card Docking/Undocking PosX;0
CardChangeModule.CardChangeSysParam.CardDockPosY;10002820;Card Docking/Undocking PosY;EMPTY;EMPTY;10007;um;-20000;20000;100;100;Card Docking/Undocking PosY;0
CardChangeModule.CardChangeSysParam.CardDockPosZ;10002818;Card Docking/Undocking PosZ;EMPTY;EMPTY;10007;um;-85000;500;100;100;Card Docking/Undocking PosZ;0
CardChangeModule.CardChangeSysParam.CardDockType;10000596;Card Docking Type;EMPTY;EMPTY;10007;EMPTY;0;0;100;100;Card Docking Type[POGO, DIRECT];0
CardChangeModule.CardChangeSysParam.CardHolderCheckPosT;10000492;Card Holder Check PosT;EMPTY;EMPTY;10007;deg;-5;5;100;100;Card Holder Check PosT;0
CardChangeModule.CardChangeSysParam.CardHolderCheckPosX;10000491;Card Holder Check PosX;EMPTY;EMPTY;10007;um;-20000;20000;100;100;Card Holder Check PosX;0
CardChangeModule.CardChangeSysParam.CardHolderCheckPosY;10000490;Card Holder Check PosY;EMPTY;EMPTY;10007;um;-20000;20000;100;100;Card Holder Check PosY;0
CardChangeModule.CardChangeSysParam.CardHolderCheckPosZ;10000489;Card Holder Check PosZ;EMPTY;EMPTY;10007;um;-85000;0;100;100;Card Holder Check PosZ;0
CardChangeModule.CardChangeSysParam.CardPodCenterPoint;10000504;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.CardPodCenterX;10002812;Card Pod Center X(Chuck coord);EMPTY;EMPTY;10007;um;-50000;50000;100;100;Card Pod Center X(Chuck coord);0
CardChangeModule.CardChangeSysParam.CardPodCenterY;10002811;Card Pod Center Y(Chuck coord);EMPTY;EMPTY;10007;um;-50000;50000;100;100;Card Pod Center Y(Chuck coord);0
CardChangeModule.CardChangeSysParam.CardPodCenterZ;10002813;Card Pod Center Height(Chuck coord);EMPTY;EMPTY;10007;um;50000;500;100;100;Card Pod Center Height(Chuck coord);0
CardChangeModule.CardChangeSysParam.CardPodDeg;10000433;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.CardPodMinHeight;10002116;Card Pod Minumum Height(Chuck coord);EMPTY;EMPTY;10007;um;100000;1000;100;100;Card Pod Minumum Height(Chuck coord);0
CardChangeModule.CardChangeSysParam.CardPodRadiusMax;10000553;Available Card Pod Radius Max. Value;EMPTY;EMPTY;10007;um;300000;400000;100;100;Available Card Pod Radius Max. Value;0
CardChangeModule.CardChangeSysParam.CardPodRadiusMin;10000557;Available Card Pod Radius Min. Value;EMPTY;EMPTY;10007;um;300000;400000;100;100;Available Card Pod Radius Min. Value;0
CardChangeModule.CardChangeSysParam.CardTopFromChuckPlane;10000367;Distance CardTop From ChuckPlane(Chuck coord);EMPTY;EMPTY;10007;um;50000;500;100;100;Distance CardTop From ChuckPlane(Chuck coord);0
CardChangeModule.CardChangeSysParam.CardTransferOffsetT;10000290;Card Transfer Pos. Offset T;EMPTY;EMPTY;10007;um;-10000;10000;100;100;Card Transfer Pos. Offset T;0
CardChangeModule.CardChangeSysParam.CardTransferOffsetX;10000289;Card Transfer Pos. Offset X;EMPTY;EMPTY;10007;um;-50000;50000;100;100;Card Transfer Pos. Offset X;0
CardChangeModule.CardChangeSysParam.CardTransferOffsetY;10000288;Card Transfer Pos. Offset Y;EMPTY;EMPTY;10007;EMPTY;-50000;50000;100;100;Card Transfer Pos. Offset Y;0
CardChangeModule.CardChangeSysParam.CardTransferOffsetZ;10000286;Card Transfer Pos. Offset Z;EMPTY;EMPTY;10007;um;-50000;10000;100;100;Card Transfer Pos. Offset Z;0
CardChangeModule.CardChangeSysParam.CardTransferPos;10002899;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.CCActivatableTemp;10000672;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.CCActiveTempDeviation;10002492;CCActiveTempDeviation;EMPTY;EMPTY;10031;deg;0;10;100;100;Set the deviation allowed after CC Active Temp change.;0
CardChangeModule.CardChangeSysParam.RestoreSVAfterCardChange;10003295;Restore Temp. SV After Card Change;EMPTY;EMPTY;10031;EMPTY;0;0;100;100;Set whether or not to return to the previous temperature after the CC Active Temp change.;0
CardChangeModule.CardChangeSysParam.DD_CardDockZInterval;10002256;DDType CardDock Z Interval;EMPTY;EMPTY;10007;um;100;1000;100;100;DDType CardDock Z Interval;0
CardChangeModule.CardChangeSysParam.DD_CardDockZMaxValue;10000389;DDType CardDock Z MaxValue;EMPTY;EMPTY;10007;um;-70000;-50000;100;100;DDType CardDock Z MaxValue;0
CardChangeModule.CardChangeSysParam.DD_CardUndockZOffeset;10002885;DDType CardDock Z MaxValue;EMPTY;EMPTY;10007;um;500;3000;100;100;DDType CardDock Z MaxValue;0
CardChangeModule.CardChangeSysParam.FocusParam.CheckDualPeak;10013122;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.CheckFlatness;10013137;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.CheckPotential;10013138;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.CheckThresholdFocusValue;10013130;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.DepthOfField;10013126;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.FlatnessThreshold;10013132;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.FocusingAxis;10013110;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.FocusingCam;10013129;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.FocusingROI;10013109;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.FocusingType;10013111;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.FocusMaxStep;10013115;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.FocusRange;10013123;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.FocusThreshold;10013108;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.OutFocusLimit;10013119;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.PeakRangeThreshold;10013125;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.FocusParam.PotentialThreshold;10013121;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.GP_PogoCenter.T;10000046;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.GP_PogoCenter.X;10000049;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.GP_PogoCenter.Y;10000048;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.GP_PogoCenter.Z;10000047;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[0].T;10000677;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[0].X;10000678;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[0].Y;10000679;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[0].Z;10000680;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[1].T;10000649;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[1].X;10000651;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[1].Y;10000650;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[1].Z;10000652;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[2].T;10000614;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[2].X;10000616;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[2].Y;10000617;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[2].Z;10000615;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[3].T;10002049;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[3].X;10002076;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[3].Y;10002072;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PinCoordinate[3].Z;10002056;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.CheckDualPeak;10000438;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.CheckFlatness;10000554;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.CheckPotential;10000699;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.CheckThresholdFocusValue;10002859;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.DepthOfField;10000484;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.FlatnessThreshold;10000273;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.FocusingAxis;10002883;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.FocusingCam;10000246;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.FocusingROI;10000599;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.FocusingType;10000164;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.FocusMaxStep;10000691;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.FocusRange;10000552;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.FocusThreshold;10000593;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.OutFocusLimit;10000165;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.PeakRangeThreshold;10000437;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PLFocusParam.PotentialThreshold;10002874;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PodCenterOffset.T;10000417;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PodCenterOffset.X;10000415;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PodCenterOffset.Y;10000416;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.PodCenterOffset.Z;10000414;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.ProbeCardID;10002936;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaitTesterResponse;10002638;Wait Tester Response;EMPTY;EMPTY;10031;EMPTY;0;0;100;100;If the WaitTesterResponse is set to true, waits for a response from the tester when changing the card to ;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[0].T;10000344;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[0].X;10000345;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[0].Y;10000346;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[0].Z;10000347;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[1].T;10000385;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[1].X;10000387;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[1].Y;10000386;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[1].Z;10000388;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[2].T;10000423;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[2].X;10000425;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[2].Y;10000426;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[2].Z;10000424;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[3].T;10000470;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[3].X;10000473;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.CardChangeSysParam.WaferCoordinate[3].Y;10000472;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
